case_id,inference_time,case_time,preprocessing_time
19_00000,1.8648600578308105,1.8651108741760254,0.00025081634521484375
19_00058,0.17881178855895996,0.18117642402648926,0.002364635467529297
19_00116,0.1823115348815918,0.1847076416015625,0.002396106719970703
19_00174,0.1803421974182129,0.18269729614257812,0.0023550987243652344
19_00232,0.18263936042785645,0.19300484657287598,0.010365486145019531
19_00270,0.17596697807312012,0.18565726280212402,0.009690284729003906
19_00308,0.1831204891204834,0.1852254867553711,0.0021049976348876953
19_00346,0.18001627922058105,0.1823866367340088,0.0023703575134277344
19_00384,0.17816638946533203,0.18125486373901367,0.0030884742736816406
19_00419,0.1763451099395752,0.185380220413208,0.009035110473632812
19_00454,0.1747722625732422,0.18498659133911133,0.01021432876586914
19_00488,0.17955589294433594,0.18983721733093262,0.01028132438659668
19_00523,0.1757509708404541,0.18504571914672852,0.009294748306274414
19_00558,0.18173837661743164,0.18435239791870117,0.0026140213012695312
19_00594,0.18290162086486816,0.185593843460083,0.0026922225952148438
19_00629,0.18546819686889648,0.18839621543884277,0.002928018569946289
19_00664,0.183729887008667,0.18695068359375,0.003220796585083008
19_00766,0.17573261260986328,0.18591904640197754,0.010186433792114258
19_00869,0.18122053146362305,0.19157099723815918,0.010350465774536133
19_00971,0.17929792404174805,0.1895747184753418,0.01027679443359375
19_01073,0.17985105514526367,0.18392515182495117,0.0040740966796875
19_01164,0.18125247955322266,0.18472766876220703,0.003475189208984375
19_01254,0.1811666488647461,0.18422746658325195,0.0030608177185058594
19_01345,0.1794593334197998,0.1826016902923584,0.0031423568725585938
19_01435,0.17675280570983887,0.17983794212341309,0.0030851364135742188
19_01505,0.18132305145263672,0.19172167778015137,0.010398626327514648
19_01574,0.17818474769592285,0.18859124183654785,0.010406494140625
19_01644,0.177490234375,0.1883866786956787,0.010896444320678711
19_01713,0.17725300788879395,0.1882305145263672,0.010977506637573242
19_01771,0.17772459983825684,0.18784093856811523,0.010116338729858398
19_01829,0.17594552040100098,0.18533921241760254,0.009393692016601562
19_01886,0.1775343418121338,0.18038225173950195,0.002847909927368164
19_01944,0.17841529846191406,0.18910932540893555,0.010694026947021484
19_02040,0.18090391159057617,0.1912400722503662,0.010336160659790039
19_02136,0.17615938186645508,0.1858506202697754,0.009691238403320312
19_02232,0.17826080322265625,0.187852144241333,0.009591341018676758
19_02328,0.17751860618591309,0.1872577667236328,0.009739160537719727
19_02410,0.1782548427581787,0.18155789375305176,0.003303050994873047
19_02492,0.1807689666748047,0.19094443321228027,0.010175466537475586
19_02573,0.17789602279663086,0.18083429336547852,0.0029382705688476562
19_02655,0.1784365177154541,0.18216705322265625,0.0037305355072021484
19_02788,0.1733386516571045,0.18382024765014648,0.010481595993041992
19_02921,0.17963600158691406,0.19032502174377441,0.010689020156860352
19_03053,0.18038344383239746,0.1903667449951172,0.009983301162719727
19_03186,0.17767715454101562,0.18821001052856445,0.010532855987548828
19_03274,0.1787855625152588,0.18940186500549316,0.010616302490234375
19_03361,0.1768817901611328,0.18608546257019043,0.009203672409057617
19_03449,0.1804966926574707,0.19018173217773438,0.009685039520263672
19_03536,0.18158674240112305,0.18447566032409668,0.002888917922973633
19_03570,0.17925691604614258,0.1895143985748291,0.010257482528686523
19_03605,0.17674469947814941,0.18648862838745117,0.009743928909301758
19_03639,0.17958688735961914,0.18909931182861328,0.00951242446899414
19_03673,0.17808914184570312,0.18771791458129883,0.009628772735595703
19_03711,0.17797160148620605,0.18751811981201172,0.009546518325805664
19_03749,0.17731189727783203,0.18660640716552734,0.009294509887695312
19_03786,0.17702221870422363,0.17975306510925293,0.002730846405029297
19_03824,0.1777338981628418,0.18047380447387695,0.0027399063110351562
19_03968,0.17603230476379395,0.18569278717041016,0.009660482406616211
19_04112,0.17704391479492188,0.18711042404174805,0.010066509246826172
19_04256,0.1781618595123291,0.1880044937133789,0.009842634201049805
19_04400,0.18077731132507324,0.19145941734313965,0.010682106018066406
19_04513,0.18009161949157715,0.18326091766357422,0.0031692981719970703
19_04625,0.18013763427734375,0.19030380249023438,0.010166168212890625
19_04738,0.18071532249450684,0.18359899520874023,0.0028836727142333984
19_04850,0.17748737335205078,0.18049836158752441,0.003010988235473633
19_04898,0.17504405975341797,0.17821907997131348,0.003175020217895508
19_04945,0.18173766136169434,0.18488097190856934,0.003143310546875
19_04993,0.18001723289489746,0.19056081771850586,0.010543584823608398
19_05040,0.18307852745056152,0.1864790916442871,0.003400564193725586
19_05066,0.18359684944152832,0.19387197494506836,0.010275125503540039
19_05092,0.18138504028320312,0.1839890480041504,0.0026040077209472656
19_05118,0.18060946464538574,0.18390321731567383,0.003293752670288086
19_05144,0.17798447608947754,0.18713045120239258,0.009145975112915039
19_05213,0.1756579875946045,0.18541908264160156,0.00976109504699707
19_05283,0.18023133277893066,0.18996381759643555,0.009732484817504883
19_05352,0.17825579643249512,0.1885695457458496,0.010313749313354492
19_05421,0.18137598037719727,0.19215130805969238,0.010775327682495117
19_05459,0.18131732940673828,0.184173583984375,0.0028562545776367188
19_05498,0.1786034107208252,0.18808317184448242,0.009479761123657227
19_05536,0.17596673965454102,0.17894411087036133,0.0029773712158203125
19_05574,0.1793835163116455,0.18951845169067383,0.01013493537902832
19_05593,0.17842817306518555,0.18865656852722168,0.010228395462036133
19_05612,0.18274927139282227,0.19283485412597656,0.010085582733154297
19_05630,0.17730712890625,0.18695831298828125,0.00965118408203125
19_05649,0.18200254440307617,0.19263696670532227,0.010634422302246094
19_06041,0.18122577667236328,0.19064784049987793,0.009422063827514648
19_06433,0.1779639720916748,0.1872267723083496,0.009262800216674805
19_06824,0.17553472518920898,0.1848130226135254,0.009278297424316406
19_07216,0.1801469326019287,0.18366265296936035,0.0035157203674316406
19_07301,0.17958521842956543,0.18930506706237793,0.0097198486328125
19_07387,0.1811234951019287,0.1847066879272461,0.003583192825317383
19_07472,0.17334485054016113,0.17679643630981445,0.0034515857696533203
19_07557,0.1770477294921875,0.18736624717712402,0.010318517684936523
19_07619,0.17695951461791992,0.18642759323120117,0.00946807861328125
19_07680,0.1796410083770752,0.18889594078063965,0.009254932403564453
19_07742,0.17836523056030273,0.1875748634338379,0.009209632873535156
19_07803,0.17679691314697266,0.18653106689453125,0.009734153747558594
19_07853,0.17758536338806152,0.18716692924499512,0.009581565856933594
19_07903,0.17797565460205078,0.1873931884765625,0.009417533874511719
19_07953,0.17579007148742676,0.18555688858032227,0.009766817092895508
19_08003,0.1773970127105713,0.18694734573364258,0.009550333023071289
19_08214,0.18172430992126465,0.19180798530578613,0.010083675384521484
19_08425,0.17403244972229004,0.17711758613586426,0.0030851364135742188
19_08635,0.18288230895996094,0.18592619895935059,0.0030438899993896484
19_08846,0.1811673641204834,0.19122719764709473,0.010059833526611328
19_08919,0.1857302188873291,0.19607186317443848,0.010341644287109375
19_08993,0.18115925788879395,0.19111299514770508,0.009953737258911133
19_09066,0.1794426441192627,0.19010710716247559,0.01066446304321289
19_09139,0.1801433563232422,0.19136667251586914,0.011223316192626953
19_09195,0.18045282363891602,0.19063282012939453,0.010179996490478516
19_09251,0.17990946769714355,0.19027972221374512,0.010370254516601562
19_09307,0.17800331115722656,0.18129730224609375,0.0032939910888671875
19_09363,0.17536687850952148,0.1791536808013916,0.003786802291870117
19_09399,0.1769883632659912,0.18660306930541992,0.009614706039428711
19_09435,0.17638635635375977,0.1863415241241455,0.009955167770385742
19_09470,0.18059659004211426,0.1904292106628418,0.009832620620727539
19_09506,0.1795337200164795,0.18929648399353027,0.009762763977050781
19_09879,0.17957472801208496,0.189361572265625,0.009786844253540039
19_10252,0.1799013614654541,0.18299651145935059,0.0030951499938964844
19_10624,0.1798262596130371,0.18939685821533203,0.009570598602294922
19_10997,0.17711901664733887,0.18646240234375,0.009343385696411133
19_11062,0.17835521697998047,0.18878412246704102,0.010428905487060547
19_11127,0.18062162399291992,0.19210410118103027,0.011482477188110352
19_11191,0.18055129051208496,0.19115781784057617,0.010606527328491211
19_11256,0.1798560619354248,0.18978667259216309,0.009930610656738281
19_11308,0.1769397258758545,0.18624162673950195,0.009301900863647461
19_11360,0.18178009986877441,0.19240784645080566,0.01062774658203125
19_11411,0.18019771575927734,0.19041919708251953,0.010221481323242188
19_11463,0.1758267879486084,0.17916107177734375,0.0033342838287353516
19_11495,0.1773974895477295,0.18703007698059082,0.009632587432861328
19_11526,0.17693877220153809,0.18642520904541016,0.00948643684387207
19_11558,0.17813754081726074,0.1813337802886963,0.003196239471435547
19_11589,0.17973065376281738,0.1904315948486328,0.01070094108581543
19_11827,0.1783900260925293,0.18861889839172363,0.010228872299194336
19_12064,0.18316960334777832,0.1861412525177002,0.002971649169921875
19_12302,0.1788325309753418,0.18888044357299805,0.01004791259765625
19_12539,0.17777514457702637,0.18903660774230957,0.011261463165283203
19_12553,0.1806199550628662,0.19109320640563965,0.010473251342773438
19_12567,0.18355798721313477,0.19337224960327148,0.009814262390136719
19_12581,0.18459844589233398,0.18860363960266113,0.0040051937103271484
19_12595,0.17932415008544922,0.18906235694885254,0.00973820686340332
19_12617,0.17931532859802246,0.1888425350189209,0.009527206420898438
19_12639,0.1779031753540039,0.18721318244934082,0.009310007095336914
19_12660,0.17918682098388672,0.18840503692626953,0.009218215942382812
19_12682,0.1769106388092041,0.18623995780944824,0.00932931900024414
19_12722,0.1812148094177246,0.19180059432983398,0.010585784912109375
19_12763,0.18219542503356934,0.18572163581848145,0.0035262107849121094
19_12803,0.18317532539367676,0.19286298751831055,0.009687662124633789
19_12843,0.18144679069519043,0.18474340438842773,0.0032966136932373047
19_13083,0.18024659156799316,0.19041776657104492,0.010171175003051758
19_13322,0.17926383018493652,0.18217754364013672,0.0029137134552001953
19_13562,0.17700695991516113,0.18056941032409668,0.003562450408935547
19_13801,0.18053436279296875,0.18384599685668945,0.003311634063720703
19_13852,0.1803452968597412,0.19261598587036133,0.012270689010620117
19_13902,0.18173837661743164,0.1925191879272461,0.010780811309814453
19_13953,0.18260836601257324,0.19360637664794922,0.010998010635375977
19_14003,0.17896604537963867,0.18269920349121094,0.0037331581115722656
19_14425,0.1806042194366455,0.190582275390625,0.009978055953979492
19_14848,0.17812585830688477,0.18734121322631836,0.009215354919433594
19_15270,0.17777204513549805,0.1876695156097412,0.009897470474243164
19_15692,0.18154430389404297,0.1843571662902832,0.0028128623962402344
19_15721,0.1842508316040039,0.1954329013824463,0.011182069778442383
19_15750,0.1800096035003662,0.19095778465270996,0.01094818115234375
19_15779,0.18228459358215332,0.18558073043823242,0.0032961368560791016
19_15808,0.18094778060913086,0.1914691925048828,0.010521411895751953
19_15883,0.17634057998657227,0.17983675003051758,0.0034961700439453125
19_15957,0.17957592010498047,0.18254685401916504,0.0029709339141845703
19_16032,0.18041348457336426,0.18332695960998535,0.0029134750366210938
19_16106,0.1749567985534668,0.1853630542755127,0.010406255722045898
19_16168,0.17892098426818848,0.18942832946777344,0.010507345199584961
19_16230,0.17745065689086914,0.18738317489624023,0.009932518005371094
19_16292,0.17694354057312012,0.18686699867248535,0.009923458099365234
19_16354,0.17777061462402344,0.18826627731323242,0.010495662689208984
19_16651,0.18006515502929688,0.1903233528137207,0.010258197784423828
19_16948,0.1805117130279541,0.19066286087036133,0.010151147842407227
19_17244,0.17742681503295898,0.1802968978881836,0.0028700828552246094
19_17541,0.17941856384277344,0.1901865005493164,0.010767936706542969
19_17589,0.18085885047912598,0.19144177436828613,0.010582923889160156
19_17637,0.18498802185058594,0.195662260055542,0.010674238204956055
19_17684,0.17883920669555664,0.18859362602233887,0.009754419326782227
19_17732,0.17657876014709473,0.1864299774169922,0.009851217269897461
19_17798,0.17871308326721191,0.18900060653686523,0.01028752326965332
19_17864,0.18154072761535645,0.19288921356201172,0.011348485946655273
19_17930,0.18024206161499023,0.18956685066223145,0.009324789047241211
19_17996,0.1802818775177002,0.19065570831298828,0.010373830795288086
19_18018,0.17801737785339355,0.18820619583129883,0.010188817977905273
19_18040,0.19207262992858887,0.2038261890411377,0.011753559112548828
19_18062,0.1818070411682129,0.19234061241149902,0.010533571243286133
19_18084,0.17955780029296875,0.18944692611694336,0.00988912582397461
19_18234,0.18726134300231934,0.19755005836486816,0.010288715362548828
19_18383,0.17887306213378906,0.18173813819885254,0.0028650760650634766
19_18533,0.1846015453338623,0.19423198699951172,0.009630441665649414
19_18682,0.17891645431518555,0.18908071517944336,0.010164260864257812
19_18825,0.18005847930908203,0.19072628021240234,0.010667800903320312
19_18967,0.18056702613830566,0.19111847877502441,0.01055145263671875
19_19110,0.17755603790283203,0.18699932098388672,0.009443283081054688
19_19252,0.17806577682495117,0.18863534927368164,0.010569572448730469
19_19349,0.1810462474822998,0.19174695014953613,0.010700702667236328
19_19446,0.1802537441253662,0.1833345890045166,0.0030808448791503906
19_19543,0.17862844467163086,0.18948054313659668,0.01085209846496582
19_19640,0.1739943027496338,0.18397903442382812,0.009984731674194336
19_19704,0.1795487403869629,0.1900627613067627,0.010514020919799805
19_19767,0.18163633346557617,0.19276857376098633,0.011132240295410156
19_19831,0.18156719207763672,0.19208598136901855,0.010518789291381836
19_19894,0.18174266815185547,0.19153451919555664,0.009791851043701172
19_19948,0.1796262264251709,0.18962836265563965,0.01000213623046875
19_20001,0.18059158325195312,0.19111013412475586,0.010518550872802734
19_20055,0.18424201011657715,0.19414448738098145,0.009902477264404297
19_20108,0.18179011344909668,0.19265079498291016,0.010860681533813477
19_20377,0.1793808937072754,0.19017314910888672,0.010792255401611328
19_20646,0.1820995807647705,0.19298195838928223,0.010882377624511719
19_20914,0.1786055564880371,0.18854522705078125,0.00993967056274414
19_21183,0.18747162818908691,0.19052529335021973,0.0030536651611328125
19_21483,0.18085789680480957,0.19108200073242188,0.010224103927612305
19_21784,0.18183541297912598,0.19150328636169434,0.00966787338256836
19_22084,0.1794271469116211,0.18305349349975586,0.0036263465881347656
19_22384,0.18109512329101562,0.19191741943359375,0.010822296142578125
19_22419,0.1787886619567871,0.18949532508850098,0.010706663131713867
19_22454,0.17760729789733887,0.18948841094970703,0.011881113052368164
19_22488,0.18645620346069336,0.18941640853881836,0.002960205078125
19_22523,0.1765296459197998,0.18580222129821777,0.009272575378417969
19_22575,0.18074369430541992,0.19025850296020508,0.009514808654785156
19_22627,0.1780261993408203,0.18775153160095215,0.009725332260131836
19_22678,0.17941784858703613,0.18271183967590332,0.0032939910888671875
19_22730,0.1796410083770752,0.1903378963470459,0.010696887969970703
19_22794,0.180983304977417,0.19183611869812012,0.010852813720703125
19_22858,0.18390965461730957,0.19541358947753906,0.011503934860229492
19_22921,0.17865824699401855,0.1891164779663086,0.010458230972290039
19_22985,0.1768171787261963,0.1871356964111328,0.010318517684936523
19_23062,0.17707204818725586,0.18006038665771484,0.0029883384704589844
19_23139,0.17883014678955078,0.18182945251464844,0.0029993057250976562
19_23216,0.17496252059936523,0.1850719451904297,0.010109424591064453
19_23293,0.1778888702392578,0.18773245811462402,0.009843587875366211
19_23455,0.17894268035888672,0.1886904239654541,0.009747743606567383
19_23617,0.1781003475189209,0.18801641464233398,0.009916067123413086
19_23778,0.17858362197875977,0.18833160400390625,0.009747982025146484
19_23940,0.1770021915435791,0.18635821342468262,0.009356021881103516
19_23989,0.1817922592163086,0.18483757972717285,0.003045320510864258
19_24038,0.1831066608428955,0.1923372745513916,0.009230613708496094
19_24087,0.18028020858764648,0.19049072265625,0.010210514068603516
19_24136,0.17830991744995117,0.18867254257202148,0.010362625122070312
19_24195,0.17696666717529297,0.18671131134033203,0.009744644165039062
19_24253,0.17991113662719727,0.18342947959899902,0.003518342971801758
19_24312,0.18022561073303223,0.19080162048339844,0.010576009750366211
19_24370,0.17740893363952637,0.1877145767211914,0.010305643081665039
19_24458,0.18197917938232422,0.18480610847473145,0.0028269290924072266
19_24547,0.1793811321258545,0.18249964714050293,0.0031185150146484375
19_24635,0.18009638786315918,0.1894979476928711,0.009401559829711914
19_24723,0.31702256202697754,0.32805418968200684,0.011031627655029297
19_24873,0.17948198318481445,0.19018936157226562,0.010707378387451172
19_25023,0.17871713638305664,0.18241071701049805,0.0036935806274414062
19_25173,0.1807880401611328,0.19020700454711914,0.009418964385986328
19_25323,0.17871332168579102,0.18909835815429688,0.01038503646850586
19_25555,0.17994046211242676,0.18279600143432617,0.002855539321899414
19_25787,0.17385458946228027,0.18445682525634766,0.010602235794067383
19_26019,0.1817464828491211,0.1852879524230957,0.0035414695739746094
19_26251,0.17919707298278809,0.19004464149475098,0.01084756851196289
19_26291,0.18142485618591309,0.19220519065856934,0.01078033447265625
19_26331,0.181046724319458,0.19168496131896973,0.010638236999511719
19_26371,0.18091416358947754,0.19123339653015137,0.010319232940673828
19_26411,0.1786196231842041,0.18831896781921387,0.009699344635009766
19_26471,0.17941665649414062,0.18305730819702148,0.0036406517028808594
19_26532,0.17882776260375977,0.1889173984527588,0.010089635848999023
19_26592,0.1782383918762207,0.1890861988067627,0.010847806930541992
19_26652,0.1803903579711914,0.19107818603515625,0.010687828063964844
19_26721,0.18091225624084473,0.19206714630126953,0.011154890060424805
19_26789,0.17675399780273438,0.18621492385864258,0.009460926055908203
19_26858,0.17671847343444824,0.18601155281066895,0.009293079376220703
19_26926,0.17793703079223633,0.18072915077209473,0.0027921199798583984
19_27112,0.17833948135375977,0.1816263198852539,0.0032868385314941406
19_27298,0.17694640159606934,0.18722772598266602,0.01028132438659668
19_27483,0.17815470695495605,0.18879103660583496,0.010636329650878906
19_27669,0.18021535873413086,0.1905357837677002,0.010320425033569336
19_27882,0.17796826362609863,0.18857669830322266,0.010608434677124023
19_28094,0.1774446964263916,0.18821477890014648,0.010770082473754883
19_28307,0.17929744720458984,0.18960142135620117,0.010303974151611328
19_28519,0.1810317039489746,0.18417048454284668,0.0031387805938720703
19_28581,0.17704415321350098,0.18639659881591797,0.009352445602416992
19_28643,0.17296218872070312,0.1760883331298828,0.0031261444091796875
19_28705,0.17839980125427246,0.188950777053833,0.010550975799560547
19_28767,0.1789712905883789,0.18913936614990234,0.010168075561523438
19_28817,0.1786339282989502,0.18915653228759766,0.010522603988647461
19_28868,0.1765739917755127,0.1871805191040039,0.010606527328491211
19_28918,0.1818525791168213,0.18489456176757812,0.003041982650756836
19_28968,0.1807246208190918,0.18375778198242188,0.003033161163330078
19_29035,0.1807713508605957,0.18378710746765137,0.003015756607055664
19_29101,0.1805107593536377,0.19099664688110352,0.01048588752746582
19_29168,0.17951011657714844,0.1901240348815918,0.01061391830444336
19_29234,0.17811203002929688,0.18822789192199707,0.010115861892700195
19_29377,0.17617249488830566,0.17951250076293945,0.003340005874633789
19_29519,0.1806035041809082,0.19060325622558594,0.009999752044677734
19_29662,0.18288254737854004,0.19385051727294922,0.01096796989440918
19_29804,0.18370366096496582,0.19430923461914062,0.010605573654174805
19_29986,0.17937660217285156,0.18227124214172363,0.0028946399688720703
19_30168,0.17745661735534668,0.1876990795135498,0.010242462158203125
19_30350,0.1793665885925293,0.19010353088378906,0.010736942291259766
19_30532,0.1854722499847412,0.19631648063659668,0.010844230651855469
19_30564,0.18024110794067383,0.19016098976135254,0.009919881820678711
19_30597,0.1760540008544922,0.1859889030456543,0.00993490219116211
19_30629,0.17675161361694336,0.18609976768493652,0.009348154067993164
19_30661,0.17836308479309082,0.18775200843811035,0.009388923645019531
19_30705,0.17740273475646973,0.18695998191833496,0.009557247161865234
19_30748,0.17796754837036133,0.1884932518005371,0.010525703430175781
19_30792,0.18070697784423828,0.1842176914215088,0.003510713577270508
19_30835,0.17924022674560547,0.18996572494506836,0.01072549819946289
19_30891,0.18172979354858398,0.19257545471191406,0.010845661163330078
19_30947,0.1766960620880127,0.1867530345916748,0.01005697250366211
19_31002,0.17741775512695312,0.1802513599395752,0.0028336048126220703
19_31058,0.1836380958557129,0.18747282028198242,0.0038347244262695312
19_31193,0.17800307273864746,0.1872577667236328,0.009254693984985352
19_31329,0.18479156494140625,0.1950380802154541,0.010246515274047852
19_31464,0.1781153678894043,0.18868708610534668,0.010571718215942383
19_31599,0.17900967597961426,0.189727783203125,0.010718107223510742
19_31769,0.18249869346618652,0.1931743621826172,0.010675668716430664
19_31938,0.181748628616333,0.19185781478881836,0.010109186172485352
19_32108,0.1791820526123047,0.18980693817138672,0.010624885559082031
19_32277,0.17625761032104492,0.17910337448120117,0.00284576416015625
19_32309,0.1757359504699707,0.18561816215515137,0.009882211685180664
19_32342,0.17281198501586914,0.18518590927124023,0.012373924255371094
19_32374,0.18308544158935547,0.1866011619567871,0.0035157203674316406
19_32406,0.180098295211792,0.1904308795928955,0.010332584381103516
19_32461,0.17982888221740723,0.19051194190979004,0.010683059692382812
19_32516,0.18375730514526367,0.18726396560668945,0.0035066604614257812
19_32570,0.17929816246032715,0.1893777847290039,0.010079622268676758
19_32625,0.17856907844543457,0.18848419189453125,0.00991511344909668
19_32688,0.17699408531188965,0.18743538856506348,0.010441303253173828
19_32751,0.17802906036376953,0.18804168701171875,0.010012626647949219
19_32814,0.18120670318603516,0.19151568412780762,0.010308980941772461
19_32877,0.1775813102722168,0.18722152709960938,0.009640216827392578
19_33022,0.17723321914672852,0.18714141845703125,0.009908199310302734
19_33166,0.17691779136657715,0.1869959831237793,0.010078191757202148
19_33311,0.18060636520385742,0.1838514804840088,0.003245115280151367
19_33455,0.18141770362854004,0.18523359298706055,0.003815889358520508
19_33607,0.18069815635681152,0.1910247802734375,0.010326623916625977
19_33759,0.17985296249389648,0.1901228427886963,0.010269880294799805
19_33911,0.1804654598236084,0.1911637783050537,0.010698318481445312
19_34063,0.1779029369354248,0.18863248825073242,0.010729551315307617
19_34193,0.17970919609069824,0.18956851959228516,0.009859323501586914
19_34323,0.18014812469482422,0.18368268013000488,0.003534555435180664
19_34453,0.18133926391601562,0.1906895637512207,0.009350299835205078
19_34583,0.17827773094177246,0.1815488338470459,0.0032711029052734375
19_34670,0.18140411376953125,0.19226717948913574,0.010863065719604492
19_34756,0.18140220642089844,0.1849675178527832,0.0035653114318847656
19_34843,0.18007540702819824,0.19081521034240723,0.010739803314208984
19_34929,0.18349361419677734,0.19458532333374023,0.01109170913696289
19_34975,0.17709565162658691,0.18733501434326172,0.010239362716674805
19_35021,0.18070387840270996,0.19160699844360352,0.010903120040893555
19_35066,0.1745595932006836,0.18396973609924316,0.00941014289855957
19_35112,0.18060994148254395,0.19027161598205566,0.009661674499511719
19_35152,0.17962288856506348,0.18360424041748047,0.003981351852416992
19_35191,0.17934083938598633,0.18897199630737305,0.009631156921386719
19_35231,0.18164539337158203,0.19239306449890137,0.010747671127319336
19_35270,0.1847984790802002,0.19698786735534668,0.012189388275146484
19_35332,0.1832723617553711,0.19407916069030762,0.010806798934936523
19_35395,0.1782984733581543,0.18865633010864258,0.010357856750488281
19_35457,0.18287134170532227,0.1932079792022705,0.010336637496948242
19_35519,0.17863035202026367,0.18165898323059082,0.0030286312103271484
19_35547,0.17697739601135254,0.18050289154052734,0.0035254955291748047
19_35575,0.1808490753173828,0.1915736198425293,0.010724544525146484
19_35602,0.17836761474609375,0.1891613006591797,0.010793685913085938
19_35630,0.1783289909362793,0.18917608261108398,0.010847091674804688
19_35696,0.18042278289794922,0.1844179630279541,0.003995180130004883
19_35763,0.18152666091918945,0.19201207160949707,0.010485410690307617
19_35829,0.18196892738342285,0.19202971458435059,0.010060787200927734
19_35895,0.18438172340393066,0.1942594051361084,0.009877681732177734
19_36004,0.17421984672546387,0.1837596893310547,0.00953984260559082
19_36113,0.17867660522460938,0.18916606903076172,0.010489463806152344
19_36221,0.18248367309570312,0.19260883331298828,0.010125160217285156
19_36330,0.18066644668579102,0.19141650199890137,0.010750055313110352
19_36529,0.17876720428466797,0.1892712116241455,0.010504007339477539
19_36728,0.17801618576049805,0.18869304656982422,0.010676860809326172
19_36927,0.17625188827514648,0.1858503818511963,0.009598493576049805
19_37126,0.18052148818969727,0.1908435821533203,0.010322093963623047
19_37569,0.17936396598815918,0.18999195098876953,0.010627985000610352
19_38012,0.17963099479675293,0.19056391716003418,0.01093292236328125
19_38454,0.18032002449035645,0.19092464447021484,0.010604619979858398
19_38897,0.1824171543121338,0.19346308708190918,0.01104593276977539
19_39043,0.1811075210571289,0.19196820259094238,0.010860681533813477
19_39188,0.18019747734069824,0.19081711769104004,0.010619640350341797
19_39334,0.17969703674316406,0.19089746475219727,0.011200428009033203
19_39479,0.17789363861083984,0.18149733543395996,0.003603696823120117
19_39553,0.1781144142150879,0.18833613395690918,0.010221719741821289
19_39627,0.18569326400756836,0.1898207664489746,0.00412750244140625
19_39701,0.17683720588684082,0.18663430213928223,0.009797096252441406
19_39775,0.18528461456298828,0.19588661193847656,0.010601997375488281
19_39877,0.18251872062683105,0.18593525886535645,0.0034165382385253906
19_39978,0.18075251579284668,0.1916975975036621,0.01094508171081543
19_40080,0.1805586814880371,0.19106554985046387,0.010506868362426758
19_40181,0.17920303344726562,0.18979787826538086,0.010594844818115234
19_40409,0.18074774742126465,0.18429994583129883,0.0035521984100341797
19_40638,0.17873096466064453,0.18944716453552246,0.01071619987487793
19_40866,0.18047070503234863,0.19098353385925293,0.010512828826904297
19_41094,0.1805577278137207,0.1838686466217041,0.0033109188079833984
19_41326,0.17818522453308105,0.18764042854309082,0.009455204010009766
19_41559,0.17789387702941895,0.18789005279541016,0.009996175765991211
19_41791,0.17875242233276367,0.18821358680725098,0.009461164474487305
19_42023,0.1824655532836914,0.19257593154907227,0.01011037826538086
19_42322,0.18076682090759277,0.19040775299072266,0.009640932083129883
19_42621,0.1778566837310791,0.18722820281982422,0.009371519088745117
19_42920,0.17975759506225586,0.18962693214416504,0.00986933708190918
19_43219,0.17810702323913574,0.18883800506591797,0.010730981826782227
19_43478,0.1769411563873291,0.18793225288391113,0.010991096496582031
19_43737,0.18043112754821777,0.18363308906555176,0.0032019615173339844
19_43996,0.1794888973236084,0.18987774848937988,0.010388851165771484
19_44255,0.1775684356689453,0.18198871612548828,0.004420280456542969
19_44416,0.17630743980407715,0.18839144706726074,0.012084007263183594
19_44578,0.18331217765808105,0.19553804397583008,0.012225866317749023
19_44739,0.1795055866241455,0.19104290008544922,0.011537313461303711
19_44899,0.17623376846313477,0.18601536750793457,0.009781599044799805
